City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,patarra,9.8807,-84.035,21.7,82,100,1.34,CR,1691379314
1,port-aux-francais,-49.35,70.2167,6.47,90,100,14.88,TF,1691379314
2,puerto natales,-51.7236,-72.4875,-1.29,85,89,1.61,CL,1691379314
3,qaqortoq,60.7167,-46.0333,4.64,92,34,1.2,GL,1691379314
4,ushuaia,-54.8,-68.3,-3.16,95,99,2.14,AR,1691379315
5,grafton,42.207,-71.6856,20.4,83,0,3.6,US,1691379315
6,papatowai,-46.5619,169.4708,5.11,92,100,8.27,NZ,1691379316
7,adamstown,-25.066,-130.1015,20.7,67,40,7.11,PN,1691379316
8,utrik,11.2278,169.8474,28.51,76,100,7.53,MH,1691379316
9,pompeia,-22.1086,-50.1717,17.84,37,0,1.8,BR,1691379316
10,qorovulbozor,39.5006,64.7936,28.84,20,1,4.51,UZ,1691379317
11,waitangi,-43.9535,-176.5597,8.79,81,97,0.89,NZ,1691379317
12,punta arenas,-53.15,-70.9167,1.89,68,83,6.26,CL,1691379318
13,olonkinbyen,70.9221,-8.7187,3.94,83,95,7.85,SJ,1691379318
14,albany,42.6001,-73.9662,19.26,80,100,1.35,US,1691379318
15,pemangkat,1.1667,108.9667,27.56,77,81,0.93,ID,1691379318
16,coquimbo,-29.9533,-71.3436,13.85,76,0,1.54,CL,1691379319
17,tyukhtet,56.5389,89.3011,20.92,44,58,1.31,RU,1691379319
18,pauini,-7.7136,-66.9764,26.6,54,100,0.53,BR,1691379320
19,enewetak,11.3474,162.3373,28.71,69,64,3.86,MH,1691379320
20,longyearbyen,78.2186,15.6401,9.91,71,75,2.06,SJ,1691379320
21,port blair,11.6667,92.75,30.02,79,40,6.17,IN,1691379321
22,alofi,-19.0595,-169.9187,25.94,83,75,3.09,NU,1691379321
23,obudu,6.6674,9.1716,21.91,99,100,1.51,NG,1691379321
24,rouissat,31.9243,5.3502,29.04,26,0,2.57,DZ,1691379321
25,port alfred,-33.5906,26.891,14.61,82,2,2.72,ZA,1691379322
26,saldanha,-33.0117,17.9442,12.03,88,0,2.71,ZA,1691379322
27,grytviken,-54.2811,-36.5092,-5.78,95,100,4.26,GS,1691379322
28,bilibino,68.0546,166.4372,1.68,89,100,3.46,RU,1691379322
29,new norfolk,-42.7826,147.0587,14.95,49,99,1.6,AU,1691379323
30,port elizabeth,-33.918,25.5701,13.16,82,75,1.03,ZA,1691379323
31,vologda,59.2187,39.8886,21.27,80,0,2.71,RU,1691379323
32,smithers,54.7804,-127.1743,20.18,64,40,3.6,CA,1691379324
33,mejit,10.2753,170.8646,28.45,76,100,8.78,MH,1691379324
34,edinburgh of the seven seas,-37.0676,-12.3116,11.49,56,35,13.57,SH,1691379324
35,sur,22.5667,59.5289,31.25,59,57,3.49,OM,1691379324
36,miguel ahumada,30.6167,-106.5167,35.0,17,49,2.62,MX,1691379325
37,lebu,-37.6167,-73.65,9.04,85,1,2.42,CL,1691379325
38,margaret river,-33.95,115.0667,16.38,70,17,6.77,AU,1691379326
39,bethel,41.3712,-73.414,22.58,81,0,2.57,US,1691379327
40,espumoso,-28.7247,-52.8497,16.7,75,11,2.42,BR,1691379327
41,invercargill,-46.4,168.35,5.33,87,100,5.34,NZ,1691379327
42,palmas,-10.2128,-48.3603,23.93,57,0,0.51,BR,1691379327
43,bredasdorp,-34.5322,20.0403,9.03,95,0,1.49,ZA,1691379328
44,college,64.8569,-147.8028,26.97,47,75,2.57,US,1691379328
45,ilulissat,69.2167,-51.1,7.01,65,33,1.03,GL,1691379328
46,senillosa,-39.0,-68.4167,4.88,32,0,5.6,AR,1691379329
47,chonchi,-42.6128,-73.8092,1.73,94,29,0.24,CL,1691379329
48,aykhal,66.0,111.5,17.82,35,100,5.45,RU,1691379236
49,san patricio,28.017,-97.5169,29.92,80,3,6.19,US,1691379329
50,beaufort west,-32.3567,22.583,10.87,65,0,1.79,ZA,1691379330
51,port mathurin,-19.6833,63.4167,21.99,65,95,10.79,MU,1691379330
52,afaahiti,-17.75,-149.2833,25.93,74,55,4.06,PF,1691379330
53,saint-pierre,-21.3393,55.4781,20.82,73,0,9.77,RE,1691379330
54,levuka,50.1834,-105.4011,16.9,34,77,0.73,CA,1691379331
55,macia,-25.0269,33.0989,13.38,88,0,0.93,MZ,1691379331
56,vilyuchinsk,52.9306,158.4028,17.15,75,100,3.31,RU,1691379331
57,rio hato,8.3833,-80.1667,23.04,85,100,3.13,PA,1691379332
58,verkhnevilyuysk,63.4453,120.3167,25.0,35,39,2.79,RU,1691379332
59,tha khanon,9.0302,98.9529,32.38,55,100,3.4,TH,1691379091
60,geraldton,-28.7667,114.6,21.23,73,100,0.51,AU,1691379235
61,cha-am,12.8,99.9667,33.36,58,20,3.6,TH,1691379104
62,klyuchi,52.2667,79.1667,22.48,39,0,5.29,RU,1691379333
63,colares,38.7992,-9.4469,27.55,56,0,4.05,PT,1691379333
64,longgang,37.6508,120.3286,24.55,74,34,8.35,CN,1691379334
65,yellowknife,62.456,-114.3525,17.29,59,75,4.12,CA,1691379334
66,iskateley,67.6803,53.1512,11.64,93,100,5.32,RU,1691379334
67,ivanovskoye,44.5795,41.8764,24.72,57,0,1.6,RU,1691379335
68,hermanus,-34.4187,19.2345,12.11,86,0,3.24,ZA,1691379335
69,phan thiet,10.9333,108.1,30.97,65,7,6.92,VN,1691379336
70,pisco,-13.7,-76.2167,19.03,77,0,6.17,PE,1691379329
71,keflavik,64.0049,-22.5624,11.24,93,75,2.06,IS,1691379336
72,badger,64.8,-147.5333,26.93,48,100,2.57,US,1691379337
73,chibougamau,49.9168,-74.3659,14.79,88,0,1.03,CA,1691379337
74,iqaluit,63.7506,-68.5145,6.85,87,75,1.03,CA,1691379337
75,whitehorse,60.7161,-135.0538,27.43,28,75,6.17,CA,1691379337
76,harper,4.375,-7.7169,24.75,81,88,3.31,LR,1691379338
77,fale old settlement,-9.3852,-171.2468,28.46,69,13,5.32,TK,1691379338
78,aasiaat,68.7098,-52.8699,0.54,74,80,2.37,GL,1691379338
79,tomatlan,19.9333,-105.25,24.31,98,100,1.99,MX,1691379338
80,juan de ayolas,-27.4,-56.9,25.04,41,90,3.38,PY,1691379339
81,praia da vitoria,38.7333,-27.0667,23.14,83,40,3.88,PT,1691379339
82,nar'yan-mar,67.6713,53.087,11.68,93,100,5.4,RU,1691379077
83,kodiak,57.79,-152.4072,11.73,94,100,2.57,US,1691379339
84,bandarbeyla,9.4942,50.8122,25.89,70,12,13.07,SO,1691379340
85,hamilton,39.1834,-84.5333,23.89,82,0,2.06,US,1691379340
86,kourou,5.1552,-52.6478,25.03,92,6,3.37,GF,1691379340
87,ketchikan,55.3422,-131.6461,19.26,82,40,3.6,US,1691379341
88,massaguet,12.4755,15.4365,24.78,83,100,4.13,TD,1691379341
89,aur,8.1499,171.1687,26.55,88,100,8.73,MH,1691379341
90,sao gabriel da cachoeira,-0.1303,-67.0892,23.27,95,63,0.51,BR,1691379342
91,blackmans bay,-43.0167,147.3167,14.29,63,98,0.58,AU,1691379342
92,nuku'alofa,-21.1333,-175.2,24.19,78,75,7.2,TO,1691379342
93,gizo,-8.103,156.8419,26.09,84,96,7.33,SB,1691379343
94,ust-nera,64.5667,143.2,12.87,34,19,2.92,RU,1691379343
95,nikolayevsk-on-amure,53.1406,140.73,28.31,31,3,3.99,RU,1691379343
96,suva,-18.1416,178.4415,27.71,74,75,3.09,FJ,1691379053
97,murashi,59.3999,48.9615,19.31,71,9,2.7,RU,1691379344
98,stanley,54.868,-1.6985,9.3,95,20,1.03,GB,1691379168
99,linfen,36.0889,111.5189,29.32,59,100,0.45,CN,1691379344
100,kachug,53.9606,105.8817,17.88,86,100,1.57,RU,1691379345
101,cidreira,-30.1811,-50.2056,19.32,73,45,2.24,BR,1691379345
102,flying fish cove,-10.4217,105.6791,25.82,83,100,5.66,CX,1691379345
103,haiku-pauwela,20.9219,-156.3051,27.32,58,40,9.26,US,1691379346
104,faya-largeau,17.9257,19.1043,30.55,55,93,4.61,TD,1691379346
105,avarua,-21.2078,-159.775,23.03,88,75,1.54,CK,1691379346
106,pionerskiy,54.9508,20.2275,17.91,83,100,8.44,RU,1691379347
107,st. john's,47.5649,-52.7093,15.15,96,100,4.47,CA,1691379347
108,west end,26.6833,-78.9667,29.94,74,17,5.16,BS,1691379347
109,barcelos,41.5388,-8.6151,18.08,47,0,2.66,PT,1691379347
110,palikir - national government center,6.9248,158.1611,30.41,74,100,4.63,FM,1691379348
111,grootfontein,-19.5667,18.1167,2.76,65,0,0.51,NA,1691379348
112,hatillo,18.4863,-66.8254,28.93,90,53,5.69,PR,1691379348
113,talnakh,69.4865,88.3972,23.05,38,0,1.59,RU,1691379349
114,al jawf,29.5,38.75,24.19,29,0,3.13,SA,1691379349
115,vitoria da conquista,-14.8661,-40.8394,13.06,92,0,1.74,BR,1691379349
116,fort st. john,56.2499,-120.8529,21.94,53,75,4.12,CA,1691379350
117,uturoa,-16.7333,-151.4333,26.17,73,86,4.56,PF,1691379350
118,ascension,30.2169,-90.9001,30.67,81,0,1.54,US,1691379350
119,nova vicosa,-17.8919,-39.3719,21.19,82,42,2.9,BR,1691379350
120,santa marta,11.2408,-74.199,30.5,73,68,4.12,CO,1691379351
121,colonia menno,-22.3667,-59.8167,27.92,36,0,4.26,PY,1691379351
122,rikaze,29.25,88.8833,18.82,43,91,1.3,CN,1691379199
123,petropavlovsk-kamchatsky,53.0452,158.6483,16.33,88,75,0.0,RU,1691379061
124,guercif,34.2257,-3.3536,24.48,39,86,1.04,MA,1691379352
125,sotkamo,64.1333,28.4167,18.01,79,50,4.51,FI,1691379352
126,kupang,-10.1667,123.5833,31.32,37,20,8.23,ID,1691379352
127,kuching,1.55,110.3333,30.12,69,40,2.57,MY,1691379353
128,saint-joseph,-21.3667,55.6167,20.21,69,21,6.82,RE,1691379353
129,harnai,30.1005,67.9374,33.43,29,11,1.85,PK,1691379354
130,brookings,44.3114,-96.7984,18.99,96,0,2.06,US,1691379354
131,port saint john's,-31.6229,29.5448,18.91,84,93,4.57,ZA,1691379354
132,tolanaro,-25.0319,46.9987,19.04,88,75,6.17,MG,1691379354
133,east london,-33.0153,27.9116,14.52,82,0,3.09,ZA,1691379232
134,laguna de perlas,12.3429,-83.6712,26.39,91,100,4.72,NI,1691379355
135,palmer,42.1584,-72.3287,20.23,81,0,2.06,US,1691379355
136,kenora,49.8167,-94.4337,20.54,52,20,4.12,CA,1691379355
137,mutuali,-14.8706,37.0044,14.87,90,2,1.31,MZ,1691379356
138,kananga,-5.8958,22.4178,22.24,37,40,1.75,CD,1691379356
139,guarapari,-20.6667,-40.4975,21.05,83,64,4.75,BR,1691379357
140,anadyr,64.75,177.4833,12.28,87,75,1.0,RU,1691379125
141,san antonio de pale,-1.4014,5.6325,23.16,80,100,4.8,GQ,1691379357
142,isafjordur,66.0755,-23.124,9.55,56,38,2.06,IS,1691379358
143,ceeldheer,3.8488,47.1806,24.52,83,57,8.85,SO,1691379358
144,visby,57.6409,18.296,20.12,94,20,6.69,SE,1691379358
145,kiunga,-6.1219,141.2906,28.56,57,85,2.16,PG,1691379358
146,susuman,62.7833,148.1667,8.52,47,78,5.97,RU,1691379359
147,saint-francois,46.4154,3.9054,10.69,93,0,0.0,FR,1691379359
148,fisterra,42.9049,-9.2629,17.08,71,2,8.89,ES,1691379359
149,pekanbaru,0.5333,101.45,30.18,66,40,4.63,ID,1691379026
150,quellon,-43.1167,-73.6167,0.14,100,68,0.0,CL,1691379360
151,saint-philippe,-21.3585,55.7679,20.77,70,49,6.76,RE,1691379360
152,sao joao da barra,-21.6403,-41.0511,21.33,82,2,8.58,BR,1691379360
153,salalah,17.0151,54.0924,25.05,100,100,2.57,OM,1691379360
154,okhotsk,59.3833,143.3,13.29,81,100,5.98,RU,1691379361
155,tazovsky,67.4667,78.7,18.61,50,40,1.93,RU,1691379361
156,kiruna,67.8557,20.2251,7.51,93,100,0.0,SE,1691379361
157,"poblacion, san felipe",14.5665,121.0308,32.26,71,20,8.75,PH,1691379362
158,colonia,50.9333,6.95,13.36,89,75,6.69,DE,1691379362
159,udachny,66.4167,112.4,18.03,55,96,4.01,RU,1691379362
160,newman,37.3138,-121.0208,33.99,62,0,0.89,US,1691379362
161,karlshamn,56.1706,14.8619,16.27,99,100,3.04,SE,1691379363
162,thunder bay,48.4001,-89.3168,17.99,82,75,1.03,CA,1691379363
163,pariaman,-0.619,100.12,30.03,70,13,1.54,ID,1691379363
164,jinchang,38.4953,102.1739,31.31,20,1,4.54,CN,1691379364
165,rongelap,11.1635,166.8941,28.58,75,100,5.1,MH,1691379364
166,howard springs,-12.497,131.047,30.95,21,32,4.79,AU,1691379364
167,happy valley-goose bay,53.3168,-60.3315,15.17,82,75,1.54,CA,1691379364
168,emerald,-23.5333,148.1667,24.29,32,0,4.67,AU,1691379365
169,gao,16.6362,1.637,28.28,59,96,3.4,ML,1691379365
170,jhang sadr,31.2715,72.3284,36.05,40,15,5.79,PK,1691379365
171,hawaiian paradise park,19.5933,-154.9731,28.18,75,0,3.09,US,1691379365
172,arraial do cabo,-22.9661,-42.0278,21.92,78,0,7.2,BR,1691379366
173,libres,19.4667,-97.6833,13.94,89,28,1.45,MX,1691379366
174,ndele,8.4109,20.6473,20.56,98,97,0.78,CF,1691379366
175,grand-bassam,5.2118,-3.7388,24.98,93,65,3.08,CI,1691379366
176,mbandaka,0.0487,18.2603,21.68,95,100,1.46,CD,1691379146
177,adler,43.43,39.92,25.09,73,0,4.0,RU,1691379367
178,severo-yeniseyskiy,60.3725,93.0408,12.42,88,100,2.57,RU,1691379367
179,al khafji,28.4391,48.4913,35.59,28,0,6.56,SA,1691379368
180,nizhniy odes,63.6445,54.856,19.43,67,3,4.45,RU,1691379368
181,hithadhoo,-0.6,73.0833,28.01,74,80,2.37,MV,1691379368
182,mariental,-24.6333,17.9667,11.96,27,2,4.74,NA,1691379368
183,inhambane,-23.865,35.3833,16.29,82,0,2.74,MZ,1691379369
184,asau,46.4333,26.4,16.51,89,99,4.35,RO,1691379369
185,masterton,-40.9597,175.6575,12.16,81,100,5.33,NZ,1691379369
186,waingapu,-9.6567,120.2641,28.49,51,3,8.68,ID,1691379370
187,jayapura,-2.5333,140.7,33.66,75,85,3.02,ID,1691379298
188,elliot lake,46.3834,-82.6331,15.61,66,100,0.74,CA,1691379370
189,vadso,70.0744,29.7487,15.09,77,0,1.03,NO,1691379371
190,boa vista,2.8197,-60.6733,28.99,70,0,1.03,BR,1691379371
191,alice springs,-23.7,133.8833,19.75,32,0,3.6,AU,1691379371
192,cabo san lucas,22.8909,-109.9124,29.17,74,75,0.0,MX,1691379371
193,dongola,19.1667,30.4833,31.88,41,3,2.46,SD,1691379372
194,el calafate,-50.3408,-72.2768,-3.32,63,100,0.8,AR,1691379372
195,jamestown,42.097,-79.2353,22.77,95,100,3.6,US,1691379372
196,sarangani,5.4033,125.4636,28.74,74,76,7.25,PH,1691379372
197,west island,-12.1568,96.8225,26.99,78,75,4.12,CC,1691379373
198,castillos,-34.1667,-53.8333,11.79,85,89,6.78,UY,1691379373
199,westport,41.1415,-73.3579,24.15,86,0,2.06,US,1691379148
200,ilheus,-14.7889,-39.0494,21.31,90,78,0.57,BR,1691379352
201,rio grande,-32.035,-52.0986,21.08,86,85,2.27,BR,1691379374
202,georgetown,5.4112,100.3354,30.96,79,20,2.06,MY,1691379118
203,saipan,15.1355,145.701,31.39,100,0,3.6,MP,1691379280
204,kapuskasing,49.4169,-82.4331,18.05,88,100,1.03,CA,1691379374
205,puerto baquerizo moreno,-0.9,-89.6,23.86,71,84,5.74,EC,1691379375
206,acapulco de juarez,16.8634,-99.8901,29.9,74,75,2.57,MX,1691379375
207,la estrella,6.1577,-75.6432,19.68,96,100,1.34,CO,1691379375
208,sirvintos,55.05,24.95,24.75,63,2,6.64,LT,1691379376
209,wailua homesteads,22.0669,-159.378,28.44,76,20,6.17,US,1691379376
210,carnarvon,-24.8667,113.6333,23.96,50,84,3.63,AU,1691379376
211,vila velha,-20.3297,-40.2925,21.97,86,40,3.09,BR,1691379172
212,ermelo,-26.5333,29.9833,3.66,42,0,1.69,ZA,1691379377
213,ola,59.5833,151.2833,16.75,47,100,2.81,RU,1691379377
214,kangding,30.0513,101.9603,19.7,81,98,1.95,CN,1691379327
215,nogliki,51.8333,143.1667,23.14,47,1,5.39,RU,1691379378
216,al burayqah,30.4062,19.5739,25.68,68,0,5.63,LY,1691379378
217,abepura,-2.6333,140.5833,33.45,52,40,4.12,ID,1691379379
218,ma'rib,15.4591,45.3253,30.24,33,58,3.05,YE,1691379379
219,puerto ayora,-0.7393,-90.3518,24.19,88,83,1.34,EC,1691379379
220,ribeira grande,38.5167,-28.7,20.99,85,11,2.24,PT,1691379379
221,merizo village,13.2658,144.6691,31.1,84,93,2.57,GU,1691379380
222,laguna,38.421,-121.4238,35.16,27,0,2.06,US,1691379380
223,yinchuan,38.4681,106.2731,32.92,24,9,1.27,CN,1691379314
224,tiksi,71.6872,128.8694,10.27,50,73,2.56,RU,1691379381
225,sultanah,24.4926,39.5857,28.25,13,0,2.06,SA,1691379381
226,makurazaki,31.2667,130.3167,29.15,75,100,9.27,JP,1691379381
227,longuyon,49.4455,5.6015,10.99,97,5,2.7,FR,1691379381
228,rosetta,31.4044,30.4164,27.07,70,0,2.84,EG,1691379382
229,barra de santo antonio,-9.4047,-35.5072,22.6,84,18,4.68,BR,1691379382
230,ha'il,27.5219,41.6907,28.01,18,0,0.0,SA,1691379382
231,eureka,40.8021,-124.1637,17.33,86,41,0.45,US,1691379383
232,savonlinna,61.8699,28.88,19.03,94,0,3.6,FI,1691379383
233,belokurikha,51.9959,84.9896,22.03,69,3,2.35,RU,1691379383
234,adiake,5.2863,-3.304,22.79,94,97,2.62,CI,1691379383
235,sinop,41.7711,34.8709,23.77,63,0,1.12,TR,1691379384
236,meadow lakes,61.6247,-149.6011,19.24,77,100,2.57,US,1691379384
237,minas de marcona,-15.2119,-75.1103,12.23,88,43,5.17,PE,1691379384
238,cradock,-32.1642,25.6192,8.7,86,13,0.4,ZA,1691379384
239,hammerfest,70.6634,23.6821,11.25,87,40,2.06,NO,1691379385
240,opuwo,-18.0607,13.84,12.37,27,0,3.75,NA,1691379385
241,kolwezi,-10.7148,25.4667,13.29,56,0,3.76,CD,1691379385
242,hell-ville,-13.4,48.2667,19.93,66,40,1.03,MG,1691379386
243,tadine,-21.55,167.8833,20.99,67,76,7.3,NC,1691379386
244,bilimbay,56.9689,59.8149,19.46,88,32,1.9,RU,1691379386
245,el dorado,38.7666,-120.5177,27.92,38,0,0.89,US,1691379387
246,orsk,51.2049,58.5668,19.5,77,75,5.0,RU,1691379387
247,mazeikiai,56.3167,22.3333,22.56,74,49,6.02,LT,1691379388
248,ammanford,51.7928,-3.9883,13.65,90,29,1.03,GB,1691379388
249,floha,50.8561,13.0741,14.16,94,100,1.79,DE,1691379388
250,saynshand,44.8824,110.1163,29.03,31,3,5.7,MN,1691379389
251,salmas,38.1973,44.7653,25.56,33,6,0.63,IR,1691379389
252,west mackay,-21.1481,149.1605,25.35,61,0,6.72,AU,1691379389
253,rio gallegos,-51.6226,-69.2181,0.03,74,0,7.2,AR,1691379390
254,port lincoln,-34.7333,135.8667,13.69,61,91,3.76,AU,1691379390
255,coahuayana de hidalgo,18.7,-103.6583,25.77,92,100,3.02,MX,1691379390
256,brisas de zicatela,15.8369,-97.0419,30.29,62,75,0.0,MX,1691379390
257,la ronge,55.1001,-105.2842,18.14,77,75,1.03,CA,1691379391
258,fenoarivo be,-18.4333,46.5667,11.85,82,2,1.73,MG,1691379391
259,sabzevar,36.2126,57.6819,25.6,50,0,5.14,IR,1691379391
260,horta,38.5333,-28.6333,20.57,85,13,2.24,PT,1691379392
261,byumba,-1.5763,30.0675,13.11,65,58,0.79,RW,1691379392
262,kingston,17.997,-76.7936,30.53,80,20,2.06,JM,1691379392
263,sumbawanga,-7.9667,31.6167,10.75,76,4,1.38,TZ,1691379392
264,constantia,44.1833,28.65,20.39,70,2,10.59,RO,1691379393
265,buala,-8.145,159.5921,27.67,78,53,3.61,SB,1691379393
266,san francisco de la paz,14.9,-86.2,26.84,95,99,1.2,HN,1691379394
267,thompson,55.7435,-97.8558,13.09,94,20,1.03,CA,1691379394
268,vorgashor,67.5833,63.95,19.56,83,99,2.32,RU,1691379394
269,rechka-vydrino,51.485,104.8461,13.63,94,97,1.69,RU,1691379394
270,ta`u,-14.2336,-169.5144,27.01,74,35,2.58,AS,1691379395
